,user,user_id,text,location_name,location_screen_name,foursqr_url,g_lat,g_long,user_location,user_desc,created_at
25,ZaniaJaarda,22949242,Checked in automatically with the Uber Checkin app! https://t.co/rPs1jyW5ci (@ Darien Community Park) https://t.co/tqL5ClE0Hm,NOT FOUND,NOT FOUND,http://www.ubercheckin.com,41.75825761,-87.95605409,Chicago,"Fan of various TV shows (i.e. Chuck, A-Team, Quantum Leap, etc), budding fanfic writer, avid roleplayer, Second Life user",Fri Feb 26 14:48:16 +0000 2016
26,ZaniaJaarda,22949242,Checked in automatically with the Uber Checkin app! https://t.co/rPs1jyW5ci (@ Oak Park Conservatory) https://t.co/tDZ4CxRbnj,NOT FOUND,NOT FOUND,http://www.ubercheckin.com,41.87159813,-87.78981885,Chicago,"Fan of various TV shows (i.e. Chuck, A-Team, Quantum Leap, etc), budding fanfic writer, avid roleplayer, Second Life user",Fri Feb 26 14:23:19 +0000 2016
27,ZaniaJaarda,22949242,Checked in automatically with the Uber Checkin app! https://t.co/rPs1jyW5ci (@ Rehm @ParkDistoakpark) https://t.co/sFlpoJetbS,NOT FOUND,NOT FOUND,http://www.ubercheckin.com,41.87066335,-87.78831482,Chicago,"Fan of various TV shows (i.e. Chuck, A-Team, Quantum Leap, etc), budding fanfic writer, avid roleplayer, Second Life user",Fri Feb 26 14:23:15 +0000 2016
28,ZaniaJaarda,22949242,"Checked in automatically with the Uber Checkin app! https://t.co/rPs1jyW5ci (@ Rehm Pool in Oak Park, IL) https://t.co/SRh5Gn4Y57",NOT FOUND,NOT FOUND,http://www.ubercheckin.com,41.87090303,-87.78758526,Chicago,"Fan of various TV shows (i.e. Chuck, A-Team, Quantum Leap, etc), budding fanfic writer, avid roleplayer, Second Life user",Fri Feb 26 14:23:14 +0000 2016
29,ZaniaJaarda,22949242,Checked in automatically with the Uber Checkin app! https://t.co/rPs1jyW5ci (@ Oak Park Fire Department) https://t.co/Yv0GBwWQ3S,NOT FOUND,NOT FOUND,http://www.ubercheckin.com,41.8714052,-87.78857013,Chicago,"Fan of various TV shows (i.e. Chuck, A-Team, Quantum Leap, etc), budding fanfic writer, avid roleplayer, Second Life user",Fri Feb 26 14:23:14 +0000 2016
30,kev5688,617410997,"testing something. i'm not actually here (@ Deb's Hair Place in New Lenox, IL) https://t.co/Ow1KWsblxQ",NOT FOUND,NOT FOUND,http://4sq.com/1QJrk2N,41.472863,-87.926899,,,Fri Feb 26 04:42:23 +0000 2016
31,kev5688,617410997,"I'm at Pizza Mia in New Lenox, IL https://t.co/1tTMrbxMS9",NOT FOUND,NOT FOUND,http://4sq.com/1R5pHqo,41.482393,-87.981937,,,Fri Feb 26 00:07:23 +0000 2016
32,kev5688,617410997,"I'm at Jewel-Osco in New Lenox, IL https://t.co/En0iLQqVQO",NOT FOUND,NOT FOUND,http://4sq.com/1oDyB7h,41.4853359,-87.9238342,,,Thu Feb 25 23:52:56 +0000 2016
33,kev5688,617410997,"I'm at Zimmerman &amp; Sandeman Funeral Home in Orland Park, IL https://t.co/X5wjG0XyGn",NOT FOUND,NOT FOUND,http://4sq.com/1R5jNWb,41.63037024,-87.86109204,,,Thu Feb 25 23:21:18 +0000 2016
34,zgwarnki,18395302,"Mixing it up with assorted hard ciders (@ Monk's Pub in Chicago, IL) https://t.co/LrchxpC6sm",NOT FOUND,NOT FOUND,http://4sq.com/1oDt00N,41.88556958,-87.63429165,Chicaguh,,Thu Feb 25 22:47:11 +0000 2016
35,zgwarnki,18395302,"Swim &amp; steam to knock out the last bits of my cold (@ East Bank Club Indoor Pool in Chicago, IL) https://t.co/k8kH1ZfP9x",NOT FOUND,NOT FOUND,http://4sq.com/1XPeBuE,41.88959612,-87.63880137,Chicaguh,,Thu Feb 25 19:57:33 +0000 2016
36,JaDollar,22013456,"No snow days... (at @XSportFitness Gym &amp; Spa in Matteson, IL) https://t.co/SZy7fqfR0p",NOT FOUND,NOT FOUND,http://4sq.com/1oI2R1F,41.50103018,-87.73160156,"?T: 41.498542,-87.655553","AKA Ja Hennessy, AKA OJaJa Bin Stackin, AKA Cadillac Ja, many names, 1 Man, 1 Life, 1 Love, 1 King! CCDC Division 11 push up and pull up Champ!!!",Wed Feb 24 21:12:47 +0000 2016
37,zgwarnki,18395302,"Checking out our investment (at @ForbiddenRoot Restaurant &amp; Brewery in Chicago, IL) https://t.co/Uq5GPcT5WU",NOT FOUND,NOT FOUND,http://4sq.com/1VD1E5Z,41.89606768,-87.67160969,Chicaguh,,Wed Feb 24 01:15:41 +0000 2016
38,ZaniaJaarda,22949242,"Checked in automatically with the Uber Checkin app! https://t.co/rPs1jyW5ci (@ Rehm Pool in Oak Park, IL) https://t.co/2bLH4seXRo",NOT FOUND,NOT FOUND,http://www.ubercheckin.com,41.87090303,-87.78758526,Chicago,"Fan of various TV shows (i.e. Chuck, A-Team, Quantum Leap, etc), budding fanfic writer, avid roleplayer, Second Life user",Tue Feb 23 21:49:13 +0000 2016
39,ZaniaJaarda,22949242,Checked in automatically with the Uber Checkin app! https://t.co/rPs1jyW5ci (@ Rehm @ParkDistoakpark) https://t.co/MCHXp6VX1t,NOT FOUND,NOT FOUND,http://www.ubercheckin.com,41.87066335,-87.78831482,Chicago,"Fan of various TV shows (i.e. Chuck, A-Team, Quantum Leap, etc), budding fanfic writer, avid roleplayer, Second Life user",Tue Feb 23 21:49:11 +0000 2016
40,ZaniaJaarda,22949242,Checked in automatically with the Uber Checkin app! https://t.co/rPs1jyW5ci (@ Oak Park Fire Department) https://t.co/yVSbmQhguR,NOT FOUND,NOT FOUND,http://www.ubercheckin.com,41.8714052,-87.78857013,Chicago,"Fan of various TV shows (i.e. Chuck, A-Team, Quantum Leap, etc), budding fanfic writer, avid roleplayer, Second Life user",Tue Feb 23 21:49:06 +0000 2016
41,ZaniaJaarda,22949242,Checked in automatically with the Uber Checkin app! https://t.co/rPs1jyW5ci (@ Oak Park Conservatory) https://t.co/bb4gYknEEz,NOT FOUND,NOT FOUND,http://www.ubercheckin.com,41.87159813,-87.78981885,Chicago,"Fan of various TV shows (i.e. Chuck, A-Team, Quantum Leap, etc), budding fanfic writer, avid roleplayer, Second Life user",Tue Feb 23 21:48:57 +0000 2016
42,ZaniaJaarda,22949242,Checked in automatically with the Uber Checkin app! https://t.co/rPs1jyW5ci (@ Indian Prairie Public Library) https://t.co/rqxW2eK99y,NOT FOUND,NOT FOUND,http://www.ubercheckin.com,41.75665095,-87.95491219,Chicago,"Fan of various TV shows (i.e. Chuck, A-Team, Quantum Leap, etc), budding fanfic writer, avid roleplayer, Second Life user",Tue Feb 23 20:10:01 +0000 2016
43,zgwarnki,18395302,"Waiting - as usual (@ Chase Bank - @chasesupport in Chicago, IL) https://t.co/zbO5Dftoeu",NOT FOUND,NOT FOUND,http://4sq.com/21dn8x1,41.800006,-87.596168,Chicaguh,,Tue Feb 23 19:42:39 +0000 2016
44,JaDollar,22013456,"This is gonna hurt...more than usual (at @XSportFitness Gym &amp; Spa in Matteson, IL) https://t.co/oKpZVWFuIZ",NOT FOUND,NOT FOUND,http://4sq.com/1KHGvH9,41.50103018,-87.73160156,"?T: 41.498542,-87.655553","AKA Ja Hennessy, AKA OJaJa Bin Stackin, AKA Cadillac Ja, many names, 1 Man, 1 Life, 1 Love, 1 King! CCDC Division 11 push up and pull up Champ!!!",Tue Feb 23 18:38:36 +0000 2016
45,ZaniaJaarda,22949242,"Checked in automatically with the Uber Checkin app! https://t.co/rPs1jyW5ci (@ Gunzos in Darien, IL) https://t.co/sHCjzQ8pZT",NOT FOUND,NOT FOUND,http://www.ubercheckin.com,41.75368311,-87.95888667,Chicago,"Fan of various TV shows (i.e. Chuck, A-Team, Quantum Leap, etc), budding fanfic writer, avid roleplayer, Second Life user",Tue Feb 23 15:52:17 +0000 2016
46,ZaniaJaarda,22949242,"Checked in automatically with the Uber Checkin app! https://t.co/rPs1jyW5ci (@ Darien Sportsplex in Darien, IL) https://t.co/Zp9kQLkbzJ",NOT FOUND,NOT FOUND,http://www.ubercheckin.com,41.75389768,-87.9583025,Chicago,"Fan of various TV shows (i.e. Chuck, A-Team, Quantum Leap, etc), budding fanfic writer, avid roleplayer, Second Life user",Tue Feb 23 15:51:27 +0000 2016
47,ZaniaJaarda,22949242,Checked in automatically with the Uber Checkin app! https://t.co/rPs1jyW5ci (@ Ferrara Candy Co. Factory) https://t.co/myyd3aeQ8q,NOT FOUND,NOT FOUND,http://www.ubercheckin.com,41.87253651,-87.80722525,Chicago,"Fan of various TV shows (i.e. Chuck, A-Team, Quantum Leap, etc), budding fanfic writer, avid roleplayer, Second Life user",Tue Feb 23 15:15:53 +0000 2016
48,ZaniaJaarda,22949242,Checked in automatically with the Uber Checkin app! https://t.co/rPs1jyW5ci (@ Oak Park Conservatory) https://t.co/4lXzDzbGZB,NOT FOUND,NOT FOUND,http://www.ubercheckin.com,41.87159813,-87.78981885,Chicago,"Fan of various TV shows (i.e. Chuck, A-Team, Quantum Leap, etc), budding fanfic writer, avid roleplayer, Second Life user",Tue Feb 23 15:14:37 +0000 2016
49,ZaniaJaarda,22949242,Checked in automatically with the Uber Checkin app! https://t.co/rPs1jyW5ci (@ Rehm @ParkDistoakpark) https://t.co/5FK3EzbZe8,NOT FOUND,NOT FOUND,http://www.ubercheckin.com,41.87066335,-87.78831482,Chicago,"Fan of various TV shows (i.e. Chuck, A-Team, Quantum Leap, etc), budding fanfic writer, avid roleplayer, Second Life user",Tue Feb 23 15:14:35 +0000 2016
50,ZaniaJaarda,22949242,Checked in automatically with the Uber Checkin app! https://t.co/rPs1jyW5ci (@ Oak Park Fire Department) https://t.co/QKCRj6xh9v,NOT FOUND,NOT FOUND,http://www.ubercheckin.com,41.8714052,-87.78857013,Chicago,"Fan of various TV shows (i.e. Chuck, A-Team, Quantum Leap, etc), budding fanfic writer, avid roleplayer, Second Life user",Tue Feb 23 15:14:34 +0000 2016
51,ZaniaJaarda,22949242,"Checked in automatically with the Uber Checkin app! https://t.co/rPs1jyW5ci (@ Rehm Pool in Oak Park, IL) https://t.co/ToUJazoimo",NOT FOUND,NOT FOUND,http://www.ubercheckin.com,41.87090303,-87.78758526,Chicago,"Fan of various TV shows (i.e. Chuck, A-Team, Quantum Leap, etc), budding fanfic writer, avid roleplayer, Second Life user",Tue Feb 23 15:14:26 +0000 2016
52,MFLoGrasso,27693027,"On the ground...and now, to wait for flight #2 today. (@ Chicago O'Hare International Airport (ORD) in Chicago, IL) https://t.co/ZYlBFZG1lc",NOT FOUND,NOT FOUND,http://4sq.com/1L8T7ad,41.97727092,-87.90440083,"Amherst, NY","Christian, husband, dad, conservative...in that order",Tue Feb 23 14:50:39 +0000 2016
53,hamblinj,21733920,"I'm at Rural Society in Chicago, IL https://t.co/vbc0oVz0R5",NOT FOUND,NOT FOUND,http://4sq.com/1oykVKU,41.890168,-87.61957,"Madison, WI",MBA | Project Management | Healthcare IT | Weather | Travel | Biking | Waterskiing,Tue Feb 23 00:54:40 +0000 2016
54,zgwarnki,18395302,"4th ward aldermanic planning meeting (@ Room 43 in Chicago, IL) https://t.co/HCvl1StWgY",NOT FOUND,NOT FOUND,http://4sq.com/24mIgjm,41.81674231,-87.6006262,Chicaguh,,Tue Feb 23 00:52:58 +0000 2016
55,CCTrax,118780361,"?? (@ Chi Tung Restaurant in Evergreen Park, IL) https://t.co/f3Zed6NQNJ",NOT FOUND,NOT FOUND,http://4sq.com/1oycoaE,41.71919108,-87.70206064,Chicago,"D.J., Artist, Producer, Radio Show Host, All Around Ladies Man ;-)... Etc, Etc, Etc",Mon Feb 22 22:49:26 +0000 2016
56,JaDollar,22013456,"Time to wrestle these weights... (at @XSportFitness Gym &amp; Spa in Matteson, IL) https://t.co/aaMUemGwt5",NOT FOUND,NOT FOUND,http://4sq.com/1oYGzs7,41.50103018,-87.73160156,"?T: 41.498542,-87.655553","AKA Ja Hennessy, AKA OJaJa Bin Stackin, AKA Cadillac Ja, many names, 1 Man, 1 Life, 1 Love, 1 King! CCDC Division 11 push up and pull up Champ!!!",Mon Feb 22 21:35:40 +0000 2016
57,ZaniaJaarda,22949242,Checked in automatically with the Uber Checkin app! https://t.co/rPs1jyW5ci (@ Oak Park Conservatory) https://t.co/zrX3SEBrYZ,NOT FOUND,NOT FOUND,http://www.ubercheckin.com,41.87159813,-87.78981885,Chicago,"Fan of various TV shows (i.e. Chuck, A-Team, Quantum Leap, etc), budding fanfic writer, avid roleplayer, Second Life user",Mon Feb 22 19:49:20 +0000 2016
58,ZaniaJaarda,22949242,Checked in automatically with the Uber Checkin app! https://t.co/rPs1jyW5ci (@ Rehm @ParkDistoakpark) https://t.co/Lvs6sgxLvc,NOT FOUND,NOT FOUND,http://www.ubercheckin.com,41.87066335,-87.78831482,Chicago,"Fan of various TV shows (i.e. Chuck, A-Team, Quantum Leap, etc), budding fanfic writer, avid roleplayer, Second Life user",Mon Feb 22 19:49:18 +0000 2016
59,ZaniaJaarda,22949242,Checked in automatically with the Uber Checkin app! https://t.co/rPs1jyW5ci (@ Oak Park Fire Department) https://t.co/yJDCZhXXe7,NOT FOUND,NOT FOUND,http://www.ubercheckin.com,41.8714052,-87.78857013,Chicago,"Fan of various TV shows (i.e. Chuck, A-Team, Quantum Leap, etc), budding fanfic writer, avid roleplayer, Second Life user",Mon Feb 22 19:48:58 +0000 2016
60,ZaniaJaarda,22949242,Checked in automatically with the Uber Checkin app! https://t.co/rPs1jyW5ci (@ Ferrara Candy Co. Factory) https://t.co/UV56aSnmq4,NOT FOUND,NOT FOUND,http://www.ubercheckin.com,41.87253651,-87.80722525,Chicago,"Fan of various TV shows (i.e. Chuck, A-Team, Quantum Leap, etc), budding fanfic writer, avid roleplayer, Second Life user",Mon Feb 22 19:11:58 +0000 2016
61,ZaniaJaarda,22949242,"Checked in automatically with the Uber Checkin app! https://t.co/rPs1jyW5ci (@ Gunzos in Darien, IL) https://t.co/nUOxp0AzHT",NOT FOUND,NOT FOUND,http://www.ubercheckin.com,41.75368311,-87.95888667,Chicago,"Fan of various TV shows (i.e. Chuck, A-Team, Quantum Leap, etc), budding fanfic writer, avid roleplayer, Second Life user",Mon Feb 22 14:11:21 +0000 2016
62,ZaniaJaarda,22949242,"Checked in automatically with the Uber Checkin app! https://t.co/rPs1jyW5ci (@ Darien Sportsplex in Darien, IL) https://t.co/sfUwJjlSJy",NOT FOUND,NOT FOUND,http://www.ubercheckin.com,41.75389768,-87.9583025,Chicago,"Fan of various TV shows (i.e. Chuck, A-Team, Quantum Leap, etc), budding fanfic writer, avid roleplayer, Second Life user",Mon Feb 22 14:11:19 +0000 2016
63,ZaniaJaarda,22949242,Checked in automatically with the Uber Checkin app! https://t.co/rPs1jyW5ci (@ Darien Community Park) https://t.co/LkcayLzfLz,NOT FOUND,NOT FOUND,http://www.ubercheckin.com,41.75825761,-87.95605409,Chicago,"Fan of various TV shows (i.e. Chuck, A-Team, Quantum Leap, etc), budding fanfic writer, avid roleplayer, Second Life user",Mon Feb 22 14:11:02 +0000 2016
64,ZaniaJaarda,22949242,Checked in automatically with the Uber Checkin app! https://t.co/rPs1jyW5ci (@ Indian Prairie Public Library) https://t.co/2ULzfEHpNK,NOT FOUND,NOT FOUND,http://www.ubercheckin.com,41.75665095,-87.95491219,Chicago,"Fan of various TV shows (i.e. Chuck, A-Team, Quantum Leap, etc), budding fanfic writer, avid roleplayer, Second Life user",Mon Feb 22 14:11:02 +0000 2016
65,ZaniaJaarda,22949242,Checked in automatically with the Uber Checkin app! https://t.co/rPs1jyW5ci (@ Ferrara Candy Co. Factory) https://t.co/rQQdY4lo45,NOT FOUND,NOT FOUND,http://www.ubercheckin.com,41.87253651,-87.80722525,Chicago,"Fan of various TV shows (i.e. Chuck, A-Team, Quantum Leap, etc), budding fanfic writer, avid roleplayer, Second Life user",Mon Feb 22 13:44:39 +0000 2016
66,ZaniaJaarda,22949242,Checked in automatically with the Uber Checkin app! https://t.co/rPs1jyW5ci (@ Oak Park Conservatory) https://t.co/o4uQvnEb1v,NOT FOUND,NOT FOUND,http://www.ubercheckin.com,41.87159813,-87.78981885,Chicago,"Fan of various TV shows (i.e. Chuck, A-Team, Quantum Leap, etc), budding fanfic writer, avid roleplayer, Second Life user",Mon Feb 22 13:42:18 +0000 2016
67,ZaniaJaarda,22949242,Checked in automatically with the Uber Checkin app! https://t.co/rPs1jyW5ci (@ Rehm @ParkDistoakpark) https://t.co/t1t3GZyOgo,NOT FOUND,NOT FOUND,http://www.ubercheckin.com,41.87066335,-87.78831482,Chicago,"Fan of various TV shows (i.e. Chuck, A-Team, Quantum Leap, etc), budding fanfic writer, avid roleplayer, Second Life user",Mon Feb 22 13:42:11 +0000 2016
68,ZaniaJaarda,22949242,Checked in automatically with the Uber Checkin app! https://t.co/rPs1jyW5ci (@ Oak Park Fire Department) https://t.co/mxsesNcBKC,NOT FOUND,NOT FOUND,http://www.ubercheckin.com,41.8714052,-87.78857013,Chicago,"Fan of various TV shows (i.e. Chuck, A-Team, Quantum Leap, etc), budding fanfic writer, avid roleplayer, Second Life user",Mon Feb 22 13:42:08 +0000 2016
69,ZaniaJaarda,22949242,"Checked in automatically with the Uber Checkin app! https://t.co/rPs1jyW5ci (@ Rehm Pool in Oak Park, IL) https://t.co/nGdhYYjjHj",NOT FOUND,NOT FOUND,http://www.ubercheckin.com,41.87090303,-87.78758526,Chicago,"Fan of various TV shows (i.e. Chuck, A-Team, Quantum Leap, etc), budding fanfic writer, avid roleplayer, Second Life user",Mon Feb 22 13:42:02 +0000 2016
